Input students[] array : 
[ 22011234, Kim, (2000-1 -1 ), 4.45 ]
[ 21005678, Yoon, (2001-12-15), 3.78 ]
[ 20003456, Hong, (2003-3 -7 ), 3.98 ]
[ 19004376, Lee, (1995-4 -20), 3.21 ]
[ 22121111, Hwang, (2002-7 -3 ), 2.78 ]
[ 21210023, Choi, (2002-9 -1 ), 4.47 ]
[ 22318765, Park, (2001-8 -31), 3.43 ]
[ 18997654, Brown, (1997-9 -3 ), 2.98 ]
[ 19776655, Alpha, (2007-11-5 ), 3.65 ]
[ 20554433, Chalie, (1997-5 -11), 4.11 ]
[ 22995678, Tango, (2000-10-5 ), 3.96 ]
[ 21667755, Yankee, (1997-6 -30), 4.32 ]
[ 20167532, Zulu, (2001-12-10), 3.98 ]
[ 22009967, Kim, (2001-2 -25), 3.75 ]
[ 19985432, Delta, (1997-2 -28), 2.87 ]


Balanced Binary Search Tree (BBST) with key Student_Name

Entries in BBST_keyname (in order to Student_Name) : 
			[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
	[Yankee, [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
[Tango, [ 22995678, Tango, (2000-10-5 ), 3.96 ]]
			[Hwang, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
		[Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
			[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Tango, [ 22995678, Tango, (2000-10-5 ), 3.96 ]]
		[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
	[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
[Yankee, [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
			[Hwang, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
		[Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
			[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Yankee, [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
		[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
	[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
[Hwang, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
		[Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
			[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Hwang, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
		[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
	[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
[Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
		[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
		[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
	[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
		[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
	[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
		[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
	[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
		[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
	[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
		[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
	[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
		[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
	[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
	[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
		[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
	[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
	[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
	[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]
BBST_keyname is empty now !!

Clearing BBST_STs . . . 
All BBST_STs cleared !! 
